종목명,종목코드,현재가,1개월,3개월,6개월,1년,3년,최고가,최저가,시가총액,총보수,설정일,설정액,순자산,최근분배금,지급일자,연분배횟수,배당수익률
TIGER 일본니케이225,e=241180,"28,950",-0.09,16.88,34.65,31.06,87.93,"29,640","18,880","3,572",0.35,2016/03/29,"1,234","3,624",200,2024/12/30,1,0.69
KODEX 미국배당다우존스,e=489250,"11,080",5.12,6.43,15.36,1.84,,"11,130","9,596","3,568",0.0099,2024/08/09,"3,210","3,570",21,2025/11/14,12,0.19
TIGER 미국테크TOP10 INDXX(H),e=472160,"18,525",1.95,9.26,26.45,24.25,,"18,960","10,810","3,538",0.49,2023/12/01,"1,885","3,468",,,,
ACE 미국달러SOFR금리(합성),e=456880,"12,565",0.96,6.57,10.32,7.85,,"12,630","11,350","3,511",0.05,2023/04/21,"2,799","3,512",,,,
TIGER 미국테크TOP10채권혼합,e=472170,"14,140",0.85,5.50,14.11,11.48,,"14,230","11,340","3,471",0.25,2023/12/01,"2,455","3,463",51,2025/11/28,2,0.36
ACE 미국30년국채액티브,e=476760,"10,150",-0.69,6.11,11.82,-1.04,,"10,579","8,857","3,471",0.05,2024/03/08,"3,420","3,498",35,2025/11/28,12,0.34
SOL 코리아메가테크액티브,e=444200,"31,645",6.23,34.49,61.91,134.36,203.75,"32,820","12,986","3,465",0.55,2022/10/17,"1,097","3,425",115,2025/04/30,1,0.36
RISE 글로벌자산배분액티브,e=461490,"14,780",1.13,7.30,13.08,14.48,,"14,960","12,565","3,444",0.01,2023/06/23,"2,330","3,437",,,,
TIGER 토탈월드스탁액티브,e=0060H0,"12,010",2.78,11.73,,,,"12,030","9,837","3,411",0.25,2025/06/20,"2,840","3,400",50,2025/10/31,2,0.42
RISE 코리아밸류업,e=495050,"16,965",3.88,34.97,52.79,83.58,,"17,295","8,904","3,334",0.008,2024/11/01,"1,888","3,296",40,2025/11/14,10,0.24
KODEX 은선물(H),e=144600,"10,010",20.38,40.49,64.50,76.39,121.46,"10,015","5,240","3,333",0.68,2011/07/15,"3,330","3,255",,,,
TIGER 차이나테크TOP10,e=0047A0,"13,010",-1.55,11.20,34.75,,,"14,309","9,167","3,298",0.49,2025/05/09,"2,530","3,256",30,2025/10/31,2,0.23
PLUS 머니마켓액티브,e=477050,"52,950",0.16,0.57,1.30,3.08,,"52,950","51,380","3,287",0.05,2024/03/22,"3,104","3,286",,,,
RISE 200TR,e=361580,"33,320",5.56,35.61,57.36,86.67,104.54,"33,825","17,125","3,282",0.012,2020/08/20,"1,490","3,240",,,,
TIGER 글로벌자율주행&전기차SOLACTIVE,e=394660,"15,065",4.55,23.79,49.38,35.84,60.10,"15,065","8,605","3,260",0.49,2021/07/16,"2,164","3,216",,,,
KODEX 테슬라커버드콜채권혼합액티브,e=475080,"9,170",0.78,7.90,13.06,7.68,,"9,170","7,400","3,255",0.39,2024/01/19,"3,550","3,262",114,2025/11/28,12,1.24
TIGER 지주회사,e=307520,"16,510",3.97,17.62,21.53,79.52,95.64,"17,130","8,817","3,186",0.50,2018/11/07,"1,993","3,199",45,2025/10/31,3,0.27
KODEX 고배당주,e=279530,"14,370",7.99,11.92,22.96,46.70,76.23,"14,440","9,506","3,104",0.30,2017/10/16,"2,161","3,129",50,2025/11/28,12,0.35
SOL 금융지주플러스고배당,e=484880,"17,370",3.51,15.88,29.32,62.59,,"17,942","9,759","3,101",0.30,2024/06/24,"1,817","3,159",55,2025/11/28,12,0.32
TIGER 중장기국채,e=302190,"51,070",-0.64,-2.35,-1.67,-0.93,9.60,"52,648","50,955","3,095",0.15,2018/07/19,"3,030","3,101",515,2025/11/28,2,1.01
TIGER 삼성그룹펀더멘털,e=138520,"18,800",8.08,32.87,53.39,80.25,88.72,"18,800","9,696","3,079",0.15,2011/03/07,"1,373","3,070",20,2025/10/31,2,0.11
TIGER 미국나스닥100(H),e=448300,"20,410",2.10,8.18,17.67,18.36,112.60,"20,735","13,240","3,062",0.07,2022/11/23,"1,500","3,039",28,2025/10/31,3,0.14
SOL 중단기회사채(A-이상)액티브,e=0016X0,"51,195",0.04,0.11,1.01,,,"51,330","50,015","3,053",0.05,2025/02/17,"2,982","3,054",,,,
KODEX 미국AI테크TOP10,e=485540,"15,155",2.96,16.52,41.12,35.94,,"15,335","8,300","3,046",0.30,2024/06/21,"2,005","3,015",11,2025/10/31,4,0.07
TIGER 미국투자등급회사채액티브(H),e=458260,"48,980",0.44,0.26,3.91,2.42,,"49,763","45,491","3,030",0.14,2023/05/25,"3,013","2,955",220,2025/11/28,12,0.45
TIGER 코스피,e=277630,"43,085",5.09,29.23,48.50,74.45,87.17,"43,655","23,760","3,016",0.15,2017/08/30,"1,661","2,984",95,2025/10/31,4,0.22
KODEX 코리아밸류업,e=495850,"16,995",4.43,34.88,53.42,84.52,,"17,288","8,906","3,000",0.008,2024/11/01,"1,696","2,958",20,2025/11/28,12,0.12
TIGER 글로벌리튬&2차전지SOLACTIVE(합성),e=394670,"10,210",5.37,30.23,84.46,48.94,2.10,"10,350","5,240","2,953",0.49,2021/07/16,"2,892","2,922",,,,
TIGER 코리아원자력,e=0091P0,"10,915",8.28,12.12,,,,"12,120","9,135","2,947",0.50,2025/08/18,"2,687","3,049",,,,
SOL 미국배당미국채혼합50,e=490490,"10,735",3.12,5.86,12.50,4.19,,"10,845","9,444","2,898",0.15,2024/09/20,"2,700","2,913",24,2025/11/14,12,0.22
SOL 미국테크TOP10,e=481190,"17,145",2.82,15.92,38.77,32.17,,"17,145","9,744","2,880",0.05,2024/05/17,"1,660","2,832",25,2025/04/30,1,0.15
TIGER 바이오TOP10,e=364970,"8,625",0.76,7.21,19.46,23.47,40.79,"9,070","6,711","2,859",0.40,2020/10/06,"3,353","2,856",10,2025/04/30,1,0.12
KIWOOM 미국양자컴퓨팅,e=498270,"14,305",-1.85,30.22,44.19,,,"17,240","6,711","2,825",0.49,2024/12/16,"1,955","2,817",10,2025/07/31,2,0.07
TIGER 미국나스닥100채권혼합Fn,e=435420,"13,765",0.73,3.30,7.31,6.89,43.06,"13,875","12,145","2,815",0.25,2022/07/01,"2,045","2,811",9,2025/10/31,4,0.07
SOL 미국AI전력인프라,e=486450,"20,610",-0.96,21.20,40.20,50.08,,"22,340","10,021","2,793",0.45,2024/07/12,"1,350","2,805",61,2025/04/30,1,0.30
TIGER 코스닥150,e=232080,"16,280",4.73,16.45,30.45,40.63,57.90,"16,500","10,813","2,768",0.19,2015/11/11,"1,796","2,735",35,2025/04/30,1,0.21
KODEX 미국휴머노이드로봇,e=0038A0,"16,215",2.95,20.41,40.10,,,"16,295","9,146","2,740",0.45,2025/04/11,"1,685","2,718",10,2025/10/31,2,0.06
SOL 200TR,e=295040,"21,970",5.52,35.45,56.98,86.27,104.85,"22,305","11,300","2,702",0.05,2018/04/20,"1,243","2,670",,,,
RISE AI&로봇,e=469070,"13,095",12.89,33.21,32.27,71.05,,"13,590","7,096","2,698",0.40,2023/10/23,"1,884","2,638",5,2025/04/30,1,0.04
TIMEFOLIO Korea플러스배당액티브,e=441800,"19,475",2.99,22.97,38.98,58.65,141.36,"20,114","10,796","2,691",0.80,2022/09/26,"1,345","2,686",93,2025/11/28,12,0.48
TIGER 미국나스닥100레버리지(합성),e=418660,"37,055",5.12,29.54,59.55,42.74,395.72,"37,055","15,835","2,668",0.25,2022/02/18,720,"2,638",,,,
TIGER 미국AI빅테크10타겟데일리커버드콜,e=493810,"12,540",2.84,17.57,40.83,32.02,,"12,540","7,089","2,640",0.25,2024/10/11,"2,105","2,624",158,2025/11/14,12,1.26
ACE 엔비디아채권혼합,e=448540,"25,260",-0.65,5.16,12.19,12.84,152.47,"26,045","19,705","2,627",0.07,2022/11/28,"1,040","2,631",,,,
TIGER 28-04 회사채(A+이상)액티브,e=0094K0,"98,985",-0.36,-0.94,,,,"100,140","98,825","2,624",0.10,2025/08/22,"2,651","2,626",,,,
KODEX 미국달러선물인버스2X,e=261260,"4,880",-1.61,-11.11,-16.15,-10.79,-29.38,"5,865","4,825","2,578",0.45,2016/12/26,"5,282","2,574",,,,
KODEX TRF3070,e=329650,"14,405",0.80,2.81,6.24,6.94,33.35,"14,430","13,047","2,564",0.24,2019/07/03,"1,792","2,566",26,2025/11/14,4,0.18
SOL 팔란티어커버드콜OTM채권혼합,e=0040Y0,"10,020",1.05,6.08,8.87,,,"10,087","8,592","2,525",0.35,2025/04/18,"2,520","2,521",200,2025/11/28,7,2.00
KODEX 코스피100,e=237350,"46,115",5.31,37.23,59.54,87.08,105.34,"46,995","23,667","2,513",0.15,2016/01/26,913,"2,481",604,2025/04/30,1,1.31
KODEX 미국나스닥100레버리지(합성 H),e=409820,"16,495",3.81,15.96,36.44,30.34,279.63,"17,115","7,250","2,507",0.30,2021/12/07,"1,520","2,469",,,,
KODEX 미국30년국채울트라선물(H),e=304660,"7,665",-1.54,-0.07,2.61,-5.66,-17.93,"8,120","7,235","2,506",0.30,2018/09/10,"3,270","2,519",,,,
SOL 미국AI소프트웨어,e=481180,"15,725",0.83,8.67,15.37,14.50,,"16,450","10,189","2,445",0.45,2024/05/10,"1,555","2,407",21,2025/04/30,1,0.13
KODEX 바이오,e=244580,"12,475",12.08,23.58,42.33,65.97,58.19,"12,895","7,042","2,405",0.45,2016/05/12,"2,006","2,447",15,2025/04/30,1,0.12
KODEX 차이나휴머노이드로봇,e=0048K0,"10,855",-0.37,0.65,25.23,,,"12,325","8,120","2,394",0.45,2025/05/12,"2,205","2,318",6,2025/10/31,2,0.06
KIWOOM 인도Nifty50(합성),e=200250,"26,450",1.87,8.18,8.05,1.48,34.33,"27,030","23,120","2,381",0.29,2014/06/25,900,"2,388",,,,
TIGER K방산&우주,e=463250,"28,485",0.78,-4.86,14.26,166.53,,"33,335","9,878","2,379",0.45,2023/07/24,850,"2,291",15,2025/04/30,1,0.05
TIGER 미국채10년선물,e=305080,"13,365",0.63,5.41,10.67,6.67,13.76,"13,520","11,952","2,352",0.29,2018/08/28,"1,760","2,360",65,2025/11/28,1,0.49
TIGER 헬스케어,e=143860,"47,310",4.16,11.80,26.48,34.36,77.88,"49,340","33,691","2,347",0.40,2011/07/18,668,"2,372",10,2025/04/30,1,0.02
ACE 26-06 회사채(AA-이상)액티브,e=461270,"11,045",0.18,0.49,1.08,3.08,,"11,050","10,705","2,344",0.05,2023/06/19,"2,125","2,344",167,2025/11/28,1,1.51
TIGER 미국AI빅테크10,e=490090,"15,450",2.90,17.85,40.90,33.19,,"15,450","8,570","2,341",0.30,2024/08/23,"1,510","2,317",,,,
KODEX 코스닥150선물인버스,e=251340,"2,845",-5.48,-15.33,-24.93,-31.69,-46.22,"4,400","2,805","2,336",0.64,2016/08/09,"8,210","2,386",,,,
RISE 비메모리반도체액티브,e=388420,"16,275",1.31,41.21,60.27,88.77,128.68,"17,215","8,303","2,324",0.50,2021/06/09,"1,386","2,311",50,2025/07/31,1,0.31
KODEX 차이나CSI300,e=283580,"15,430",0.26,10.44,32.98,25.59,32.70,"15,640","11,063","2,284",0.12,2017/11/29,"1,480","2,252",120,2025/10/31,3,0.78
RISE 2차전지액티브,e=422420,"7,665",2.40,34.95,46.84,10.69,-19.70,"8,360","4,680","2,270",0.35,2022/04/07,"2,995","2,201",50,2023/04/28,,0.65
KODEX 2차전지핵심소재10,e=461950,"6,240",11.93,56.78,81.13,36.89,,"6,290","3,010","2,265",0.39,2023/07/03,"3,950","2,089",31,2025/04/30,1,0.50
KODEX 금융고배당TOP10,e=0089D0,"11,125",3.14,15.54,,,,"11,515","9,574","2,236",0.30,2025/08/11,"1,991","2,277",28,2025/11/14,1,0.25
KODEX 금액티브,e=0064K0,"12,980",5.92,23.21,,,,"13,100","9,405","2,212",0.30,2025/06/13,"1,704","2,216",,,,
ACE KPOP포커스,e=475050,"10,480",-6.14,-19.38,-15.45,27.79,,"13,600","7,766","2,175",0.30,2024/01/29,"1,762","2,202",5,2025/04/30,1,0.05
TIMEFOLIO 글로벌우주테크&방산액티브,e=478150,"19,140",-3.16,6.30,17.75,42.36,,"20,730","13,255","2,163",0.80,2024/04/22,"1,130","2,173",,,,
SOL 코리아고배당,e=0105E0,"11,050",7.95,,,,,"11,145","9,612","2,138",0.15,2025/09/22,"1,951","2,152",95,2025/11/14,1,0.86
RISE 미국테크100데일리고정커버드콜,e=491620,"11,370",2.34,14.72,31.26,26.06,,"11,370","7,029","2,132",0.25,2024/09/27,"1,875","2,117",193,2025/11/28,12,1.70
TIGER 미국초단기(3개월이하)국채,e=0046A0,"10,165",0.94,6.46,10.04,,,"10,215","9,204","2,115",0.09,2025/04/25,"2,081","2,118",27,2025/11/28,7,0.27
ACE 엔비디아밸류체인액티브,e=483320,"15,545",6.22,42.22,81.39,59.27,,"15,545","5,910","2,114",0.45,2024/06/10,"1,360","2,067",,,,
1Q 단기금융채액티브,e=463290,"108,800",0.14,0.51,1.16,2.87,,"108,800","105,770","2,111",0.08,2023/08/02,"1,940","2,111",,,,
KODEX AI반도체핵심장비,e=471990,"16,395",12.37,53.30,82.78,111.80,,"16,625","7,089","2,107",0.39,2023/11/20,"1,311","2,079",101,2025/04/30,1,0.62
KODEX 삼성전자채권혼합,e=448330,"12,960",3.18,13.94,20.73,26.25,33.58,"13,065","10,137","2,100",0.07,2022/11/28,"1,614","2,095",22,2025/11/14,12,0.17
KODEX K방산TOP10,e=0080G0,"9,635",1.00,-5.95,,,,"11,280","8,865","2,081",0.45,2025/07/14,"2,137","2,007",,,,
TIGER 배당커버드콜액티브,e=472150,"13,380",2.18,23.73,36.88,62.74,,"13,516","8,014","2,012",0.50,2023/12/11,"1,519","1,996",255,2025/11/28,12,1.91
TIGER 차이나CSI300,e=192090,"12,845",0.35,10.59,32.90,25.41,33.47,"13,025","9,150","2,010",0.63,2014/01/27,775,"1,969",80,2024/12/30,1,0.62
TIGER 증권,e=157500,"10,305",1.18,15.53,28.89,88.88,224.67,"11,245","5,216","2,003",0.40,2012/05/15,752,"2,018",265,2025/04/30,1,2.57
SOL 미국배당다우존스(H),e=452360,"10,950",3.98,0.24,5.63,-3.79,,"11,342","9,592","1,993",0.05,2023/03/17,"1,820","2,001",32,2025/11/28,12,0.29
KODEX 신재생에너지액티브,e=385510,"30,300",1.80,17.44,42.35,95.42,174.53,"33,215","13,727","1,970",0.50,2021/05/24,650,"1,992",209,2025/04/30,1,0.69
SOL 미국S&P500,e=433330,"20,950",2.90,11.99,24.93,17.87,99.28,"20,950","14,746","1,927",0.05,2022/06/17,920,"1,923",17,2025/11/28,12,0.08
TIGER 차이나과창판STAR50(합성),e=414780,"11,530",-2.45,13.48,51.71,41.65,52.82,"12,300","7,200","1,926",0.09,2022/01/11,"1,670","1,905",,,,
ACE 미국빅테크7+데일리타겟커버드콜(합성),e=480020,"13,315",4.24,17.69,42.14,27.87,,"13,315","7,988","1,904",0.45,2024/04/18,"1,430","1,878",164,2025/11/14,12,1.23
TIMEFOLIO 차이나AI테크액티브,e=0043Y0,"13,955",-1.03,12.36,41.60,,,"14,995","9,460","1,891",0.80,2025/05/12,"1,355","1,840",,,,
ACE 미국대형가치주액티브,e=0127M0,"10,285",,,,,,"10,360","9,815","1,820",,2025/11/07,"1,745","1,794",,,,
ACE 미국AI테크핵심산업액티브,e=0118Z0,"9,440",1.89,,,,,"10,330","8,185","1,794",0.45,2025/10/24,"1,900","1,776",,,,
KODEX 차이나항셍테크,e=372330,"9,180",-2.44,4.07,16.71,31.58,50.66,"10,354","6,793","1,786",0.12,2020/12/14,"1,925","1,752",11,2025/10/31,3,0.12
1Q 미국S&P500,e=0026S0,"12,295",2.89,11.97,24.78,,,"12,300","8,663","1,734",0.0055,2025/03/14,"1,410","1,729",28,2025/09/15,2,0.23
SOL 2차전지소부장Fn,e=455860,"5,725",10.95,50.07,72.96,33.64,,"5,740","2,920","1,723",0.45,2023/04/24,"2,799","1,611",5,2025/04/30,1,0.09
1Q K200액티브,e=451060,"19,190",5.32,35.25,57.14,86.66,,"19,500","9,861","1,670",0.18,2023/01/30,875,"1,649",39,2025/10/31,1,0.20
TIGER 200TR,e=310960,"34,350",5.50,35.42,57.10,86.48,103.92,"34,860","17,675","1,649",0.09,2018/11/19,655,"1,628",,,,
TIGER 반도체TOP10레버리지,e=488080,"15,670",5.91,138.15,200.77,285.49,,"17,390","3,600","1,645",0.49,2024/07/22,"1,050","1,580",,,,
PLUS 고배당주위클리커버드콜,e=489030,"9,250",5.11,-5.45,0.83,7.12,,"10,790","7,508","1,628",0.30,2024/08/12,"1,790","1,653",138,2025/11/28,12,1.49
TIGER 미국AI전력SMR,e=0123G0,"8,420",-7.32,,,,,"9,685","7,700","1,621",,2025/10/31,"1,920","1,649",,,,
TIGER 미국MSCI리츠(합성 H),e=182480,"12,515",0.40,-0.51,2.72,-3.82,15.56,"13,046","10,705","1,608",0.24,2013/10/08,"1,285","1,610",40,2024/12/30,12,0.16
SOL 조선TOP3플러스레버리지,e=0080Y0,"17,355",-9.42,-1.11,,,,"24,900","10,215","1,579",0.50,2025/07/11,910,"1,521",,,,
TIGER 코리아밸류업,e=496080,"17,015",4.52,35.47,53.60,85.10,,"17,348","8,897","1,574",0.008,2024/11/01,894,"1,550",20,2025/11/28,11,0.12
TIGER 2차전지TOP10레버리지,e=412570,"1,652",5.29,57.33,99.52,2.61,-77.58,"1,982",675,"1,574",0.29,2021/12/14,"9,525","1,459",,,,
ACE 미국500데일리타겟커버드콜(합성),e=480030,"11,040",3.25,11.79,24.00,13.96,,"11,040","8,231","1,568",0.45,2024/04/18,"1,420","1,563",138,2025/11/14,12,1.25
KODEX 미국10년국채액티브(H),e=0091C0,"10,075",-0.05,0.00,,,,"10,185","9,897","1,560",0.15,2025/08/14,"1,548","1,564",31,2025/11/14,2,0.31
KODEX 미국배당다우존스타겟커버드콜,e=483290,"9,550",5.54,6.83,13.22,-0.38,,"9,878","8,430","1,557",0.39,2024/05/24,"1,630","1,562",93,2025/11/28,12,0.97
1Q 미국S&P500미국채혼합50액티브,e=0052S0,"11,600",1.89,8.94,,,,"11,630","9,966","1,554",0.15,2025/06/09,"1,340","1,554",54,2025/10/31,1,0.47
TIGER 소프트웨어,e=157490,"9,595",-0.52,3.06,16.09,17.32,6.96,"11,090","7,318","1,549",0.40,2012/05/15,775,"1,552",45,2025/04/30,1,0.47
TIGER 미국배당다우존스타겟데일리커버드콜,e=0008S0,"9,230",5.34,6.37,15.12,,,"9,250","7,993","1,546",0.25,2025/01/17,"1,675","1,548",89,2025/11/14,10,0.96
KODEX 삼성그룹밸류,e=213610,"12,915",7.71,27.30,47.43,70.14,56.47,"12,920","7,287","1,537",0.09,2015/01/07,715,"1,541",173,2025/04/30,1,1.34
TIGER 글로벌혁신블루칩TOP10,e=464930,"20,315",4.77,19.75,36.53,27.89,,"20,490","12,715","1,534",0.49,2023/08/25,755,"1,518",,,,
KoAct 글로벌AI&로봇액티브,e=471040,"21,220",-0.40,27.52,47.00,36.95,,"22,025","10,850","1,485",0.50,2023/11/17,700,"1,470",,,,
TIMEFOLIO 미국나스닥100채권혼합50액티브,e=0019K0,"11,695",0.09,6.17,15.91,,,"11,920","8,995","1,438",0.25,2025/03/24,"1,230","1,434",,,,
PLUS 한화그룹주,e=0000J0,"24,310",-4.20,-4.27,9.90,,,"28,775","10,280","1,434",0.19,2024/12/23,611,"1,400",60,2025/04/30,1,0.25
ACE 미국WideMoat동일가중,e=309230,"31,100",6.40,12.52,24.75,11.81,80.10,"31,100","22,431","1,387",0.40,2018/10/23,446,"1,385",70,2025/10/31,4,0.23
TIMEFOLIO 코스피액티브,e=385720,"14,595",3.77,24.48,37.62,66.14,86.52,"15,250","8,555","1,387",0.80,2021/05/24,940,"1,367",,,,
KODEX 배당가치,e=325020,"19,795",7.09,19.70,34.08,50.76,92.30,"19,865","12,193","1,366",0.30,2019/05/30,686,"1,376",158,2025/10/31,4,0.80
TIGER 미국AI소프트웨어TOP4Plus,e=0102A0,"11,240",-0.88,,,,,"12,770","9,900","1,366",0.49,2025/09/05,"1,215","1,347",,,,
TIGER 골드선물(H),e=319640,"26,025",5.11,16.08,22.44,52.02,105.73,"27,050","16,830","1,353",0.39,2019/04/08,520,"1,353",,,,
ACE 미국빅테크TOP7 Plus레버리지(합성),e=465610,"43,490",6.86,32.96,85.26,58.93,,"43,490","15,640","1,348",0.60,2023/09/07,310,"1,325",,,,
KODEX 코리아소버린AI,e=0115E0,"10,805",3.20,,,,,"11,415","10,135","1,313",0.45,2025/10/20,"1,237","1,319",,,,
TIGER 인도빌리언컨슈머,e=479730,"11,150",0.68,1.64,14.38,5.02,,"11,439","9,107","1,299",0.49,2024/05/13,"1,160","1,308",21,2025/10/31,4,0.19
RISE 대형고배당10TR,e=315960,"37,500",6.02,56.38,80.20,113.49,180.69,"37,550","16,760","1,275",0.07,2019/01/21,344,"1,251",,,,
TIGER BBIG,e=364960,"7,165",-0.07,5.29,21.96,17.18,1.92,"7,630","5,281","1,272",0.40,2020/10/06,"1,825","1,267",10,2025/04/30,1,0.14
ACE 중국본토CSI300,e=168580,"35,485",0.85,10.20,33.43,26.44,33.05,"35,580","26,090","1,270",0.70,2012/11/21,408,"1,246",,,,
TIGER 차이나반도체FACTSET,e=396520,"9,820",-0.91,15.39,52.96,39.79,48.45,"10,505","6,105","1,265",0.49,2021/08/06,"1,288","1,243",,,,
PLUS 국공채머니마켓액티브,e=491230,"51,930",0.08,0.45,1.11,2.86,,"51,970","50,490","1,259",0.05,2024/09/06,"1,212","1,260",,,,
TIGER 국고채30년스트립액티브,e=451530,"52,125",-1.97,-11.64,-12.15,-15.70,,"64,377","51,385","1,256",0.15,2023/01/27,"1,205","1,260",612,2025/11/28,1,1.17
TIGER 미국다우존스30,e=245340,"34,375",3.04,11.69,22.72,11.77,63.86,"34,714","26,454","1,244",0.35,2016/06/29,362,"1,242",36,2025/11/28,12,0.10
KODEX K원자력SMR,e=0098F0,"11,390",11.45,,,,,"12,150","9,400","1,242",0.45,2025/09/15,"1,050","1,293",,,,
KoAct K수출핵심기업TOP30액티브,e=0074K0,"12,540",3.59,12.92,,,,"13,490","10,165","1,241",0.50,2025/07/07,968,"1,223",,,,
RISE 수소경제테마,e=367770,"18,510",7.09,23.81,45.75,128.18,102.65,"18,880","7,864","1,240",0.45,2020/10/28,681,"1,243",85,2025/04/30,1,0.46
SOL CD금리&머니마켓액티브,e=497880,"50,050",0.24,0.67,1.41,3.11,,"50,050","48,539","1,210",0.05,2024/11/25,"1,209","1,210",105,2025/11/28,12,0.21
TIMEFOLIO 미국S&P500액티브,e=426020,"28,100",2.44,16.65,35.55,27.61,186.88,"28,500","16,550","1,203",0.80,2022/05/09,422,"1,182",,,,
ACE 원자력TOP10,e=433500,"42,755",10.12,31.68,58.38,163.59,315.66,"44,315","15,483","1,197",0.30,2022/06/27,325,"1,225",215,2025/04/30,1,0.50
ACE AI반도체포커스,e=469150,"25,345",2.53,62.05,84.19,123.87,,"27,010","10,965","1,191",0.30,2023/10/16,509,"1,163",140,2025/04/30,1,0.55
TIGER 미디어컨텐츠,e=228810,"5,395",-6.01,-22.37,-25.23,6.08,-16.85,"7,700","4,821","1,185",0.50,2015/10/06,"1,635","1,195",5,2025/04/30,1,0.09
KODEX 미국나스닥100선물(H),e=304940,"29,180",1.96,7.89,17.00,16.60,104.06,"29,685","19,045","1,182",0.05,2018/08/28,405,"1,173",,,,
TIGER 미국S&P500배당귀족,e=429000,"12,985",4.46,5.78,13.53,2.96,31.61,"13,020","11,216","1,175",0.25,2022/05/16,905,"1,175",20,2025/11/28,12,0.15
KODEX 미국S&P500데일리커버드콜OTM,e=0005A0,"10,020",2.70,11.94,23.75,,,"10,025","7,451","1,172",0.25,2025/01/03,"1,160","1,162",122,2025/11/28,11,1.22
HANARO Fn조선해운,e=441540,"30,400",-0.54,2.32,30.67,125.59,239.44,"34,710","13,058","1,170",0.45,2022/09/14,385,"1,154",120,2025/04/30,1,0.39
SOL 의료기기소부장Fn,e=464610,"10,595",0.24,-13.58,-12.55,24.38,,"13,330","8,084","1,160",0.45,2023/08/21,"1,095","1,173",15,2025/04/30,1,0.14
1Q 미국나스닥100미국채혼합50액티브,e=0111P0,"10,660",2.01,,,,,"10,670","9,955","1,151",0.05,2025/09/26,"1,080","1,147",,,,
TIGER 글로벌AI&로보틱스 INDXX,e=464310,"15,445",4.22,16.13,27.33,12.16,,"15,590","10,040","1,151",0.49,2023/08/16,745,"1,145",,,,
RISE 고배당,e=266160,"20,665",7.63,24.70,41.99,64.89,110.65,"20,720","11,792","1,126",0.20,2017/04/13,547,"1,132",55,2025/10/31,4,0.27
TIGER 레버리지,e=123320,"44,940",9.92,78.83,137.65,218.95,232.64,"47,005","12,610","1,124",0.022,2010/04/09,250,"1,094",,,,
RISE 코스닥150,e=270810,"15,830",4.94,16.57,30.56,41.02,57.37,"16,060","10,496","1,118",0.18,2017/06/15,709,"1,105",10,2025/04/30,1,0.06
RISE 코스닥150선물레버리지,e=278240,"13,855",8.84,32.97,64.65,81.23,85.60,"14,305","6,415","1,115",0.60,2017/08/30,805,"1,083",,,,
TIGER 미국S&P500동일가중,e=488500,"11,865",4.40,7.75,17.04,8.04,,"11,880","9,356","1,115",0.20,2024/07/22,940,"1,116",44,2025/10/31,4,0.37
KODEX 코리아배당성장채권혼합,e=237370,"14,670",1.94,2.65,5.77,14.44,30.84,"14,693","12,711","1,086",0.19,2016/01/26,790,"1,089",36,2025/11/14,12,0.25
TIGER 여행레저,e=228800,"3,465",7.28,-5.71,4.52,16.83,-12.28,"3,900","2,794","1,085",0.50,2015/10/06,"1,580","1,072",45,2025/04/30,1,1.30
SOL 팔란티어미국채커버드콜혼합,e=0040X0,"11,755",1.53,12.06,24.18,,,"12,048","8,766","1,081",0.35,2025/04/18,920,"1,076",250,2025/11/28,7,2.13
SOL 미국TOP5채권혼합40 Solactive,e=447620,"15,190",1.00,6.71,15.87,13.44,54.73,"15,295","12,280","1,078",0.25,2022/11/25,710,"1,077",9,2025/04/30,1,0.06
SOL 자동차TOP3플러스,e=466930,"15,510",18.31,31.00,55.49,59.64,,"15,510","9,095","1,070",0.45,2023/10/04,672,"1,066",305,2025/04/30,1,1.97
TIGER 현대차그룹+펀더멘털,e=138540,"43,700",14.91,19.28,45.37,77.11,136.84,"43,700","24,207","1,066",0.15,2011/03/10,698,"1,061",130,2025/10/31,2,0.30
TIGER 리츠부동산인프라TOP10액티브,e=0086B0,"10,625",5.51,4.12,,,,"10,625","9,845","1,063",0.06,2025/07/28,999,"1,060",54,2025/11/14,3,0.51
KODEX iShares미국하이일드액티브,e=468380,"11,885",1.75,6.86,12.90,10.05,,"11,935","10,480","1,060",0.15,2023/10/17,892,"1,062",63,2025/11/28,12,0.53
RISE 메타버스,e=401170,"7,515",1.01,5.10,17.61,31.04,16.26,"7,935","5,220","1,060",0.45,2021/10/12,"1,415","1,071",35,2023/04/28,,0.47
TIGER 200선물레버리지,e=267770,"34,605",10.22,78.84,136.37,218.06,223.56,"36,175","9,645","1,038",0.022,2017/04/24,300,"1,009",,,,
RISE ESG사회책임투자,e=290130,"22,860",5.01,43.37,66.96,93.76,137.70,"23,275","11,111","1,029",0.30,2018/02/26,457,"1,013",200,2025/07/31,2,0.87
KODEX 미국나스닥AI테크액티브,e=411420,"20,520",0.54,14.03,36.27,31.77,235.90,"21,420","11,161","1,026",0.50,2021/12/20,500,"1,016",9,2025/10/31,3,0.04
TIGER AI반도체핵심공정,e=471760,"11,555",2.48,26.56,38.97,55.85,,"12,260","6,730","1,017",0.45,2023/11/20,874,"1,018",115,2025/04/30,1,1.00
KODEX 미국10년국채선물,e=308620,"12,630",0.48,5.16,10.45,6.40,9.21,"12,795","11,320","1,010",0.09,2018/10/17,800,"1,015",,,,
